episode,real_score,is_funnel,frame_count,agent_fps,seed,timestamp
248,104.0,0,383,219.0,488520293,2026-06-29T11:59:19.189675
249,104.0,0,383,348.2,905170442,2026-06-29T11:59:20.475640
250,104.0,0,383,404.2,239118200,2026-06-29T11:59:21.527779
251,104.0,0,383,390.6,1314635207,2026-06-29T11:59:22.614381
252,104.0,0,383,392.9,1997600807,2026-06-29T11:59:23.692585
253,104.0,0,383,336.1,1269948404,2026-06-29T11:59:24.935577
254,104.0,0,383,424.2,1336621081,2026-06-29T11:59:25.944045
255,104.0,0,383,394.6,1223330627,2026-06-29T11:59:27.017200
256,104.0,0,383,400.8,1034758583,2026-06-29T11:59:28.071331
257,104.0,0,383,411.4,764757634,2026-06-29T11:59:29.109740
258,104.0,0,383,405.3,1322557908,2026-06-29T11:59:30.154212
259,104.0,0,383,331.6,773606409,2026-06-29T11:59:31.413618
260,104.0,0,383,413.1,1742078651,2026-06-29T11:59:32.440259
261,104.0,0,383,412.4,951618136,2026-06-29T11:59:33.468552
262,104.0,0,383,394.1,474101758,2026-06-29T11:59:34.543943
263,104.0,0,383,396.2,1675697918,2026-06-29T11:59:35.611077
264,104.0,0,383,391.5,1554380304,2026-06-29T11:59:36.692932
265,104.0,0,383,334.9,591371028,2026-06-29T11:59:37.954124
266,104.0,0,383,405.5,289980513,2026-06-29T11:59:38.998304
267,104.0,0,383,393.2,1912248203,2026-06-29T11:59:40.073949
268,104.0,0,383,416.5,671731237,2026-06-29T11:59:41.094128
269,104.0,0,383,405.2,951161241,2026-06-29T11:59:42.146884
270,104.0,0,383,364.8,1927133095,2026-06-29T11:59:43.302297
271,104.0,0,383,330.7,948378875,2026-06-29T11:59:44.564211
272,104.0,0,383,401.4,1644124640,2026-06-29T11:59:45.620867
273,104.0,0,383,390.9,35872548,2026-06-29T11:59:46.701250
274,104.0,0,383,308.5,1056304272,2026-06-29T11:59:48.072361
275,104.0,0,383,371.6,782126722,2026-06-29T11:59:49.211683
276,104.0,0,383,279.9,12723496,2026-06-29T11:59:50.685578
277,104.0,0,383,414.3,929376304,2026-06-29T11:59:51.713686
278,104.0,0,383,395.4,2099407823,2026-06-29T11:59:52.783833
279,104.0,0,383,370.9,1714900222,2026-06-29T11:59:53.915887
280,104.0,0,383,354.7,319952149,2026-06-29T11:59:55.099036
281,104.0,0,383,349.9,1386713882,2026-06-29T11:59:56.297186
282,104.0,0,383,318.4,493347643,2026-06-29T11:59:57.606598
283,104.0,0,383,359.7,2075346362,2026-06-29T11:59:58.785963
284,104.0,0,383,367.0,1158322599,2026-06-29T11:59:59.938135
285,104.0,0,383,360.6,382641617,2026-06-29T12:00:01.106847
286,104.0,0,383,357.1,160944420,2026-06-29T12:00:02.285000
287,104.0,0,383,325.0,1674522346,2026-06-29T12:00:03.576777
288,104.0,0,383,362.3,2100534425,2026-06-29T12:00:04.737287
289,104.0,0,383,366.8,1513466155,2026-06-29T12:00:05.891047
290,104.0,0,383,366.1,235147205,2026-06-29T12:00:07.041768
291,104.0,0,383,363.6,266764174,2026-06-29T12:00:08.199708
292,104.0,0,383,325.8,1399518596,2026-06-29T12:00:09.479819
293,104.0,0,383,360.7,1644424714,2026-06-29T12:00:10.659036
294,104.0,0,383,364.7,1251515318,2026-06-29T12:00:11.813803
295,104.0,0,383,362.8,1721066548,2026-06-29T12:00:12.980898
296,104.0,0,383,349.5,1025219721,2026-06-29T12:00:14.177414
297,104.0,0,383,363.3,157672003,2026-06-29T12:00:15.343398
298,104.0,0,383,340.9,610565940,2026-06-29T12:00:16.577246
299,104.0,0,383,359.5,612965777,2026-06-29T12:00:17.769547
300,104.0,0,383,360.0,1306560431,2026-06-29T12:00:18.938954
301,104.0,0,383,370.4,95646341,2026-06-29T12:00:20.076561
302,104.0,0,383,367.7,352751260,2026-06-29T12:00:21.222653
303,104.0,0,383,316.4,2003534633,2026-06-29T12:00:22.537836
304,104.0,0,383,373.3,1976371101,2026-06-29T12:00:23.664374
305,104.0,0,383,375.3,916700391,2026-06-29T12:00:24.792457
306,104.0,0,383,376.0,1692344241,2026-06-29T12:00:25.912478
307,104.0,0,383,366.9,980845024,2026-06-29T12:00:27.062489
308,104.0,0,383,341.7,698707480,2026-06-29T12:00:28.290871
309,104.0,0,383,375.4,1838781767,2026-06-29T12:00:29.419518
310,104.0,0,383,380.0,2033365374,2026-06-29T12:00:30.531934
311,104.0,0,383,372.8,73063891,2026-06-29T12:00:31.668321
312,104.0,0,383,399.1,1029133644,2026-06-29T12:00:32.735375
313,104.0,0,383,414.6,781435643,2026-06-29T12:00:33.757672
314,104.0,0,383,340.5,1116461718,2026-06-29T12:00:34.986969
315,104.0,0,383,416.2,166151627,2026-06-29T12:00:36.009737
316,104.0,0,383,410.9,1223082802,2026-06-29T12:00:37.042377
317,104.0,0,383,408.5,1863143525,2026-06-29T12:00:38.078416
318,104.0,0,383,380.4,1612790952,2026-06-29T12:00:39.188661
319,104.0,0,383,400.5,974679975,2026-06-29T12:00:40.257568
320,104.0,0,383,258.0,1041543154,2026-06-29T12:00:41.848558
321,104.0,0,383,224.8,340384260,2026-06-29T12:00:43.750085
322,104.0,0,383,186.3,1506183247,2026-06-29T12:00:46.003817
323,104.0,0,383,204.5,405690936,2026-06-29T12:00:48.068032
324,104.0,0,383,193.5,203801632,2026-06-29T12:00:50.246065
325,104.0,0,383,183.7,127715345,2026-06-29T12:00:52.525929
326,104.0,0,383,223.0,1485107829,2026-06-29T12:00:54.434410
327,104.0,0,383,211.3,1030514821,2026-06-29T12:00:56.446903
328,104.0,0,383,201.9,414178287,2026-06-29T12:00:58.541725
329,104.0,0,383,199.5,2017716185,2026-06-29T12:01:00.649280
330,104.0,0,383,188.8,148494657,2026-06-29T12:01:02.879412
331,104.0,0,383,217.2,189276884,2026-06-29T12:01:04.832180
332,104.0,0,383,212.7,856148876,2026-06-29T12:01:06.825348
333,104.0,0,383,205.1,399577105,2026-06-29T12:01:08.885181
334,104.0,0,383,196.2,375972130,2026-06-29T12:01:11.030484
335,104.0,0,383,185.0,92567806,2026-06-29T12:01:13.300605
336,104.0,0,383,202.2,2062564011,2026-06-29T12:01:15.393843
337,104.0,0,383,213.1,858335263,2026-06-29T12:01:17.386973
338,104.0,0,383,215.5,848919043,2026-06-29T12:01:19.356020
339,104.0,0,383,216.4,1484128729,2026-06-29T12:01:21.323995
340,104.0,0,383,215.2,690203518,2026-06-29T12:01:23.305240
341,104.0,0,383,213.5,800763519,2026-06-29T12:01:25.292465
342,104.0,0,383,217.8,1404096922,2026-06-29T12:01:27.249151
343,104.0,0,383,216.9,919719396,2026-06-29T12:01:29.206763
344,104.0,0,383,214.8,2101223886,2026-06-29T12:01:31.189874
345,104.0,0,383,217.4,1015598495,2026-06-29T12:01:33.150442
346,104.0,0,383,219.3,1669023231,2026-06-29T12:01:35.083364
347,104.0,0,383,214.1,1004168564,2026-06-29T12:01:37.069436
348,104.0,0,383,216.8,1353836009,2026-06-29T12:01:39.028873
349,104.0,0,383,214.7,1757870288,2026-06-29T12:01:41.001502
350,104.0,0,383,213.8,1191660932,2026-06-29T12:01:42.991891
351,104.0,0,383,210.7,1483080269,2026-06-29T12:01:44.999324
352,104.0,0,383,215.2,985471808,2026-06-29T12:01:46.982191
353,104.0,0,383,216.6,1511867064,2026-06-29T12:01:48.934502
354,104.0,0,383,217.7,101587118,2026-06-29T12:01:50.895451
355,104.0,0,383,218.7,186585882,2026-06-29T12:01:52.845317
356,104.0,0,383,208.2,1758428923,2026-06-29T12:01:54.874951
357,104.0,0,383,212.1,620649255,2026-06-29T12:01:56.876012
358,104.0,0,383,214.9,2065533670,2026-06-29T12:01:58.855029
359,104.0,0,383,215.1,614091085,2026-06-29T12:02:00.831738
360,104.0,0,383,211.7,76476122,2026-06-29T12:02:02.831337
361,104.0,0,383,219.0,2144735936,2026-06-29T12:02:04.771928
362,104.0,0,383,216.8,873434193,2026-06-29T12:02:06.733919
363,104.0,0,383,218.6,407879001,2026-06-29T12:02:08.673042
364,104.0,0,383,218.8,2132504592,2026-06-29T12:02:10.625957
365,104.0,0,383,216.5,303471837,2026-06-29T12:02:12.586439
366,104.0,0,383,216.0,1488028700,2026-06-29T12:02:14.549222
367,104.0,0,383,217.6,544762139,2026-06-29T12:02:16.504425
368,104.0,0,383,218.7,361905352,2026-06-29T12:02:18.446810
369,104.0,0,383,219.0,1414770459,2026-06-29T12:02:20.395574
370,104.0,0,383,222.0,562047869,2026-06-29T12:02:22.317016
371,104.0,0,383,220.4,1100918943,2026-06-29T12:02:24.251338
372,104.0,0,383,215.0,501299418,2026-06-29T12:02:26.230398
373,104.0,0,383,216.2,1815067915,2026-06-29T12:02:28.196871
374,104.0,0,383,220.1,1287776548,2026-06-29T12:02:30.138835
375,104.0,0,383,220.3,43229859,2026-06-29T12:02:32.068782
376,104.0,0,383,218.7,1682504998,2026-06-29T12:02:34.015780
377,104.0,0,383,216.3,167731146,2026-06-29T12:02:35.980971
378,104.0,0,383,214.2,1703185390,2026-06-29T12:02:37.959764
379,104.0,0,383,217.0,33636962,2026-06-29T12:02:39.920078
380,104.0,0,383,223.0,626115318,2026-06-29T12:02:41.822546
381,104.0,0,383,215.9,534241855,2026-06-29T12:02:43.789847
382,104.0,0,383,225.1,244424311,2026-06-29T12:02:45.680284
383,104.0,0,383,210.1,1814516265,2026-06-29T12:02:47.689080
384,104.0,0,383,214.5,1328463366,2026-06-29T12:02:49.671922
385,104.0,0,383,219.5,1739530107,2026-06-29T12:02:51.610766
386,104.0,0,383,215.5,217944983,2026-06-29T12:02:53.584358
387,104.0,0,383,207.6,79848520,2026-06-29T12:02:55.614289
388,104.0,0,383,198.7,489745255,2026-06-29T12:02:57.740640
389,104.0,0,383,196.7,1257879976,2026-06-29T12:02:59.884904
390,104.0,0,383,204.1,420849174,2026-06-29T12:03:01.956432
391,104.0,0,383,219.4,2083340358,2026-06-29T12:03:03.891034
392,104.0,0,383,207.6,1175665381,2026-06-29T12:03:05.933202
393,104.0,0,383,200.4,92921276,2026-06-29T12:03:08.039309
394,104.0,0,383,197.0,1778961882,2026-06-29T12:03:10.175954
395,104.0,0,383,191.4,2080759943,2026-06-29T12:03:12.368833
396,104.0,0,383,223.8,480612002,2026-06-29T12:03:14.269419
397,104.0,0,383,206.0,1300202262,2026-06-29T12:03:16.329572
398,104.0,0,383,201.5,1936371154,2026-06-29T12:03:18.417489
399,104.0,0,383,197.8,21054779,2026-06-29T12:03:20.553992
400,104.0,0,383,186.4,1872593437,2026-06-29T12:03:22.799668
401,104.0,0,383,226.1,105359781,2026-06-29T12:03:24.681453
402,104.0,0,383,214.1,2055792560,2026-06-29T12:03:26.664447
403,104.0,0,383,206.7,463180307,2026-06-29T12:03:28.707091
404,104.0,0,383,199.7,1963243265,2026-06-29T12:03:30.822943
405,104.0,0,383,197.8,257483152,2026-06-29T12:03:32.948088
406,104.0,0,383,203.5,1916859152,2026-06-29T12:03:35.022953
407,104.0,0,383,218.1,228006204,2026-06-29T12:03:36.969135
408,104.0,0,383,207.1,1746103107,2026-06-29T12:03:39.008709
409,104.0,0,383,199.8,2003095781,2026-06-29T12:03:41.111705
410,104.0,0,383,195.2,813481350,2026-06-29T12:03:43.262029
411,104.0,0,383,191.0,164764889,2026-06-29T12:03:45.464755
412,104.0,0,383,220.0,382902718,2026-06-29T12:03:47.391189
413,104.0,0,383,210.2,115023618,2026-06-29T12:03:49.410674
414,104.0,0,383,204.2,1603914067,2026-06-29T12:03:51.471842
415,104.0,0,383,193.4,1931281140,2026-06-29T12:03:53.643088
416,104.0,0,383,185.6,713367868,2026-06-29T12:03:55.898742
417,104.0,0,383,222.7,1265983753,2026-06-29T12:03:57.811816
418,104.0,0,383,212.0,1692066444,2026-06-29T12:03:59.819696
419,104.0,0,383,203.7,1616323404,2026-06-29T12:04:01.893032
420,104.0,0,383,195.8,1456355555,2026-06-29T12:04:04.033925
421,104.0,0,383,193.8,1246056455,2026-06-29T12:04:06.199878
422,104.0,0,383,214.8,1247986925,2026-06-29T12:04:08.166305
423,104.0,0,383,215.8,1649713887,2026-06-29T12:04:10.130976
424,104.0,0,383,201.5,201091137,2026-06-29T12:04:12.228409
425,104.0,0,383,198.0,1517295776,2026-06-29T12:04:14.352039
426,104.0,0,383,196.5,257187032,2026-06-29T12:04:16.489790
427,104.0,0,383,192.4,618575578,2026-06-29T12:04:18.676651
428,104.0,0,383,218.3,548059453,2026-06-29T12:04:20.621592
429,104.0,0,383,206.9,1834028974,2026-06-29T12:04:22.672839
430,104.0,0,383,202.0,1329927979,2026-06-29T12:04:24.764074
431,104.0,0,383,197.9,846856617,2026-06-29T12:04:26.888278
432,104.0,0,383,190.3,245723374,2026-06-29T12:04:29.098502
433,104.0,0,383,223.9,208495871,2026-06-29T12:04:30.993782
434,104.0,0,383,214.0,307247985,2026-06-29T12:04:32.978741
435,104.0,0,383,212.9,1211476455,2026-06-29T12:04:34.970810
436,104.0,0,383,199.5,43528925,2026-06-29T12:04:37.086441
437,104.0,0,383,189.0,2049911385,2026-06-29T12:04:39.306801
438,104.0,0,383,220.6,1413859275,2026-06-29T12:04:41.235249
439,104.0,0,383,211.5,1204449218,2026-06-29T12:04:43.247233
440,104.0,0,383,208.4,1842430615,2026-06-29T12:04:45.283190
441,104.0,0,383,196.5,1856482265,2026-06-29T12:04:47.423664
442,104.0,0,383,198.7,107846347,2026-06-29T12:04:49.538305
443,104.0,0,383,198.0,158758253,2026-06-29T12:04:51.674495
444,104.0,0,383,224.3,886432883,2026-06-29T12:04:53.567236
445,104.0,0,383,209.1,1892648205,2026-06-29T12:04:55.585515
446,104.0,0,383,201.9,1024431096,2026-06-29T12:04:57.677067
447,104.0,0,383,196.2,313916546,2026-06-29T12:04:59.817114
448,104.0,0,383,191.6,1428930750,2026-06-29T12:05:02.007475
449,104.0,0,383,222.3,810471191,2026-06-29T12:05:03.915537
450,104.0,0,383,211.3,1651127375,2026-06-29T12:05:05.929789
451,104.0,0,383,201.5,1208055221,2026-06-29T12:05:08.029329
452,104.0,0,383,202.1,760430498,2026-06-29T12:05:10.124024
453,104.0,0,383,186.2,1349588733,2026-06-29T12:05:12.367068
454,104.0,0,383,217.6,611907592,2026-06-29T12:05:14.322712
455,104.0,0,383,214.1,631383921,2026-06-29T12:05:16.310114
456,104.0,0,383,204.3,1881760085,2026-06-29T12:05:18.372051
457,104.0,0,383,200.4,12386054,2026-06-29T12:05:20.479790
458,104.0,0,383,192.5,1610484667,2026-06-29T12:05:22.654674
459,104.0,0,383,197.2,48569830,2026-06-29T12:05:24.790765
460,104.0,0,383,221.4,1165455541,2026-06-29T12:05:26.717702
461,104.0,0,383,209.9,106091353,2026-06-29T12:05:28.742540
462,104.0,0,383,201.9,211113557,2026-06-29T12:05:30.833742
463,104.0,0,383,196.2,1707245878,2026-06-29T12:05:32.978963
464,104.0,0,383,188.4,805242100,2026-06-29T12:05:35.201619
465,104.0,0,383,225.8,896819758,2026-06-29T12:05:37.095551
466,104.0,0,383,209.0,625884675,2026-06-29T12:05:39.113905
467,104.0,0,383,199.8,2082665317,2026-06-29T12:05:41.222769
468,104.0,0,383,196.0,978840081,2026-06-29T12:05:43.374763
469,104.0,0,383,180.4,1695948527,2026-06-29T12:05:45.700502
470,104.0,0,383,214.5,746925537,2026-06-29T12:05:47.681750
471,104.0,0,383,214.5,571617473,2026-06-29T12:05:49.660318
472,104.0,0,383,205.0,623275385,2026-06-29T12:05:51.729246
473,104.0,0,383,198.0,1179569573,2026-06-29T12:05:53.856008
474,104.0,0,383,196.8,1199724641,2026-06-29T12:05:55.996424
475,104.0,0,383,204.7,1964586168,2026-06-29T12:05:58.061647
476,104.0,0,383,222.1,109734137,2026-06-29T12:05:59.984525
477,104.0,0,383,214.8,1014157803,2026-06-29T12:06:01.960892
478,104.0,0,383,203.4,443324773,2026-06-29T12:06:04.036612
479,104.0,0,383,202.7,1238179819,2026-06-29T12:06:06.120565
480,104.0,0,383,190.2,1635045983,2026-06-29T12:06:08.327131
481,104.0,0,383,227.3,327796148,2026-06-29T12:06:10.202171
482,104.0,0,383,254.0,1736351911,2026-06-29T12:06:11.903475
483,104.0,0,383,385.1,288634584,2026-06-29T12:06:12.995426
484,104.0,0,383,373.9,1372808958,2026-06-29T12:06:14.119470
485,104.0,0,383,383.1,653163288,2026-06-29T12:06:15.264706
486,104.0,0,383,376.1,152288671,2026-06-29T12:06:16.394269
487,104.0,0,383,367.0,2062056268,2026-06-29T12:06:17.537835
488,104.0,0,383,374.0,2097106671,2026-06-29T12:06:18.667945
489,104.0,0,383,370.9,1194386118,2026-06-29T12:06:19.801586
490,104.0,0,383,347.2,764314453,2026-06-29T12:06:21.008780
491,104.0,0,383,380.8,2071919628,2026-06-29T12:06:22.120676
492,104.0,0,383,348.2,1126616222,2026-06-29T12:06:23.321776
493,104.0,0,383,376.1,221419693,2026-06-29T12:06:24.439587
494,104.0,0,383,364.7,607414117,2026-06-29T12:06:25.595304
